ID,Y_COORDINATE
11383,258
11384,306
11385,296
11386,249
11387,236
11388,370
11389,385
11390,373
11391,361
11392,373
11393,355
11394,350
11395,371
11396,336
11397,322
11398,320
11399,341
11400,384
11401,347
11402,383
11403,354
11404,371
11405,352
11406,344
11407,333
11408,388
11409,378
11410,405
11411,360
11412,381
11413,366
11414,252
11415,329
11416,321
11417,361
11418,398
11419,406
11420,360
11421,402
11422,383
11423,224
11424,243
11425,255
11426,317
11427,377
11428,390
11429,368
11430,365
11431,351
11432,382
11433,277
11434,240
11435,233
11436,227
11437,307
11438,246
11439,370
11440,372
11441,375
11442,375
11443,388
11444,352
11445,234
11446,277
11447,299
11448,265
11449,278
11450,308
11451,366
11452,326
11453,351
11454,256
11455,321
11456,282
11457,241
11458,242
11459,222
11460,245
11461,240
11462,242
11463,345
11464,358
11465,370
11466,378
11467,387
11468,379
11469,382
11470,346
11471,369
11472,333
11473,247
11474,319
11475,275
11476,388
11477,403
11478,320
11479,380
11480,392
11481,354
11482,352
11483,341
11484,330
11485,407
11486,315
11487,368
11488,380
11489,294
11490,282
11491,302
11492,340
11493,350
11494,382
11495,372
11496,400
11497,386
11498,354
11499,223
11500,282
11501,341
11502,389
11503,420
11504,403
11505,269
11506,375
11507,389
11508,281
11509,249
11510,241
11511,227
11512,255
11513,249
11514,251
11515,380
11516,387
11517,357
11518,364
11519,367
11520,391
11521,242
11522,316
11523,279
11524,316
11525,322
11526,359
11527,359
11528,287
11529,378
11530,277
11531,277
11532,239
11533,237
11534,231
11535,243
11536,257
11537,365
11538,370
11539,370
11540,351
11541,388
11542,260
11543,257
11544,378
11545,250
11546,244
11547,232
11548,237
11549,269
11550,260
11551,364
11552,385
11553,378
11554,374
11555,349
11556,385
11557,350
11558,336
11559,321
11560,340
11561,392
11562,273
11563,402
11564,363
11565,321
11566,361
11567,342
11568,352
11569,367
11570,383
11571,419
11572,371
11573,372
11574,370
11575,224
11576,317
11577,333
11578,341
11579,401
11580,401
11581,408
11582,377
11583,394
11584,391
11585,253
11586,235
11587,227
11588,253
11589,266
11590,363
11591,389
11592,400
11593,358
11594,366
11595,297
11596,360
11597,288
11598,291
11599,328
11600,297
11601,244
11602,365
11603,363
11604,375
11605,380
11606,373
11607,362
11608,238
11609,238
11610,247
11611,272
11612,363
11613,344
11614,358
11615,364
11616,326
11617,358
11618,257
11619,322
11620,245
11621,273
11622,254
11623,227
11624,291
11625,245
11626,251
11627,334
11628,340
11629,376
11630,394
11631,365
11632,342
11633,300
11634,335
11635,315
11636,375
11637,409
11638,362
11639,348
11640,363
11641,357
11642,341
11643,341
11644,341
11645,389
11646,397
11647,390
11648,390
11649,370
11650,390
11651,328
11652,327
11653,308
11654,406
11655,389
11656,389
11657,405
11658,400
11659,356
11660,223
11661,271
11662,303
11663,407
11664,411
11665,394
11666,370
11667,294
11668,273
11669,232
11670,232
11671,314
11672,267
11673,245
11674,356
11675,388
11676,384
11677,400
11678,378
11679,360
11680,273
11681,240
11682,261
11683,314
11684,252
11685,286
11686,324
11687,362
11688,380
11689,376
11690,298
11691,257
11692,372
11693,250
11694,314
11695,242
11696,249
11697,229
11698,241
11699,249
11700,328
11701,361
11702,376
11703,351
11704,369
11705,345
11706,341
11707,249
11708,333
11709,267
11710,261
11711,314
11712,403
11713,422
11714,402
11715,393
11716,355
11717,385
11718,350
11719,341
11720,355
11721,342
11722,343
11723,374
11724,401
11725,387
11726,374
11727,323
11728,304
11729,315
11730,384
11731,383
11732,386
11733,378
11734,359
11735,379
11736,252
11737,222
11738,263
11739,286
11740,324
11741,376
11742,397
11743,394
11744,385
11745,386
11746,400
11747,267
11748,243
11749,315
11750,255
11751,377
11752,379
11753,364
11754,370
11755,357
11756,280
11757,292
11758,297
11759,276
11760,269
11761,299
11762,323
11763,368
11764,381
11765,373
11766,379
11767,262
11768,289
11769,303
11770,282
11771,241
11772,251
11773,245
11774,247
11775,341
11776,362
11777,336
11778,363
11779,367
11780,306
11781,250
11782,230
11783,232
11784,329
11785,274
11786,301
11787,307
11788,390
11789,405
11790,395
11791,336
11792,366
11793,329
11794,330
11795,334
11796,345
11797,388
11798,389
11799,388
11800,377
11801,368
11802,379
11803,252
11804,315
11805,325
11806,383
11807,378
11808,369
11809,385
11810,370
11811,368
11812,315
11813,295
11814,318
11815,412
11816,400
11817,387
11818,390
11819,377
11820,333
11821,266
11822,232
11823,225
11824,301
11825,271
11826,298
11827,385
11828,395
11829,382
11830,355
11831,371
11832,391
11833,323
11834,312
11835,267
11836,282
11837,320
11838,323
11839,350
11840,363
11841,374
11842,253
11843,355
11844,366
11845,245
11846,258
11847,293
11848,246
11849,257
11850,248
11851,333
11852,366
11853,356
11854,367
11855,370
11856,359
11857,284
11858,282
11859,334
11860,228
11861,227
11862,315
11863,310
11864,256
11865,390
11866,396
11867,377
11868,283
11869,299
11870,307
11871,339
11872,339
11873,353
11874,376
11875,397
11876,401
11877,364
11878,366
11879,355
11880,342
11881,340
11882,382
11883,389
11884,372
11885,358
11886,370
11887,223
11888,318
11889,327
11890,258
11891,248
11892,393
11893,386
11894,384
11895,317
11896,379
11897,284
11898,248
11899,227
11900,303
11901,305
11902,316
11903,386
11904,385
11905,418
11906,337
11907,382
11908,314
11909,297
11910,287
11911,293
11912,319
11913,330
11914,361
11915,376
11916,379
11917,389
11918,271
11919,402
11920,371
11921,370
11922,259
11923,271
11924,317
11925,253
11926,276
11927,346
11928,364
11929,366
11930,359
11931,366
11932,272
11933,298
11934,333
11935,312
11936,240
11937,248
11938,302
11939,403
11940,391
11941,362
11942,250
11943,252
11944,305
11945,269
11946,357
11947,344
11948,315
11949,282
11950,367
11951,416
11952,400
11953,379
11954,367
11955,263
11956,344
11957,343
11958,366
11959,380
11960,367
11961,379
11962,374
11963,310
11964,248
11965,310
11966,407
11967,390
11968,414
11969,387
11970,394
11971,374
11972,372
11973,223
11974,319
11975,329
11976,351
11977,382
11978,395
11979,384
11980,308
11981,361
11982,307
11983,253
11984,230
11985,334
11986,340
11987,321
11988,378
11989,398
11990,336
11991,384
11992,371
11993,370
11994,319
11995,331
11996,308
11997,257
11998,282
11999,311
12000,371
12001,373
12002,362
12003,379
12004,270
12005,366
12006,347
12007,346
12008,309
12009,289
12010,223
12011,250
12012,260
12013,292
12014,337
12015,366
12016,381
12017,371
12018,358
12019,241
12020,247
12021,317
12022,234
12023,333
12024,306
12025,373
12026,399
12027,396
12028,361
12029,370
12030,312
12031,245
12032,346
12033,344
12034,343
12035,349
12036,371
12037,365
12038,381
12039,366
12040,354
12041,256
12042,251
12043,372
12044,372
12045,389
12046,386
12047,386
12048,379
12049,222
12050,326
12051,342
12052,359
12053,376
12054,384
12055,380
12056,368
12057,373
12058,374
12059,298
12060,252
12061,232
12062,335
12063,332
12064,346
12065,360
12066,368
12067,365
12068,364
12069,379
12070,345
12071,315
12072,314
12073,334
12074,302
12075,307
12076,333
12077,371
12078,367
12079,375
12080,361
12081,356
12082,362
12083,323
12084,333
12085,295
12086,263
12087,290
12088,331
12089,343
12090,366
12091,359
12092,371
12093,375
12094,240
12095,259
12096,315
12097,366
12098,230
12099,236
12100,354
12101,350
12102,318
12103,386
12104,412
12105,388
12106,243
12107,240
12108,351
12109,350
12110,348
12111,374
12112,273
12113,389
12114,370
12115,381
12116,346
12117,252
12118,338
12119,381
12120,383
12121,383
12122,376
12123,372
12124,355
12125,336
12126,361
12127,321
12128,396
12129,378
12130,263
12131,370
12132,267
12133,229
12134,226
12135,338
12136,336
12137,346
12138,370
12139,370
12140,382
12141,393
12142,359
12143,357
12144,349
12145,332
12146,312
12147,325
12148,326
12149,354
12150,373
12151,358
12152,366
12153,359
12154,362
12155,364
12156,374
12157,319
12158,355
12159,337
12160,260
12161,283
12162,306
12163,364
12164,367
12165,375
12166,340
12167,350
12168,379
12169,353
12170,347
12171,226
12172,232
12173,264
12174,321
12175,317
12176,338
12177,378
12178,403
12179,380
12180,241
12181,242
12182,292
12183,349
12184,352
12185,343
12186,385
12187,397
12188,373
12189,357
12190,248
12191,241
12192,295
12193,311
12194,351
12195,339
12196,376
12197,376
12198,379
12199,371
12200,358
12201,370
12202,355
12203,361
12204,383
12205,379
12206,367
12207,365
12208,397
12209,367
12210,228
12211,222
12212,332
12213,332
12214,356
12215,384
12216,363
12217,383
12218,378
12219,368
12220,327
12221,327
12222,249
12223,350
12224,354
12225,367
12226,377
12227,381
12228,378
12229,371
12230,359
12231,354
12232,334
12233,356
12234,317
12235,279
12236,317
12237,322
12238,342
12239,344
12240,372
12241,363
12242,331
12243,308
12244,315
12245,358
12246,311
12247,360
12248,251
12249,272
12250,335
12251,327
12252,335
12253,363
12254,397
12255,388
12256,371
12257,241
12258,243
12259,231
12260,344
12261,389
12262,388
12263,322
12264,301
12265,240
12266,243
12267,354
12268,346
12269,346
12270,330
12271,368
12272,374
12273,353
12274,362
12275,370
12276,381
12277,362
12278,331
12279,315
12280,389
12281,379
12282,313
12283,369
12284,377
12285,365
12286,241
12287,344
12288,358
12289,379
12290,385
12291,353
12292,351
12293,352
12294,353
12295,315
12296,274
12297,227
12298,345
12299,336
12300,326
12301,377
12302,349
12303,363
12304,395
12305,345
12306,348
12307,345
12308,325
12309,298
12310,309
12311,323
12312,352
12313,348
12314,362
12315,357
12316,361
12317,373
12318,360
12319,341
12320,292
12321,331
12322,367
12323,346
12324,372
12325,279
12326,286
12327,346
12328,338
12329,377
12330,365
12331,238
12332,270
12333,226
12334,234
12335,343
12336,346
12337,350
12338,391
12339,391
12340,392
12341,343
12342,242
12343,241
12344,240
12345,354
12346,327
12347,347
12348,365
12349,369
12350,377
12351,384
12352,379
12353,342
12354,349
12355,374
12356,385
12357,352
12358,353
12359,379
12360,360
12361,365
12362,224
12363,339
12364,341
12365,355
12366,373
12367,376
12368,379
12369,377
12370,361
12371,374
12372,262
12373,236
12374,343
12375,344
12376,344
12377,374
12378,369
12379,364
12380,357
12381,363
12382,340
12383,336
12384,342
12385,296
12386,334
12387,353
12388,353
12389,356
12390,374
12391,344
12392,273
12393,363
12394,349
12395,350
12396,365
12397,370
12398,284
12399,304
12400,326
12401,349
12402,362
12403,356
12404,375
12405,361
12406,375
12407,240
12408,309
12409,369
12410,230
12411,255
12412,355
12413,360
12414,346
12415,386
12416,367
12417,347
12418,380
12419,241
12420,306
12421,237
12422,335
12423,330
12424,303
12425,371
12426,373
12427,378
12428,377
12429,274
12430,340
12431,362
12432,341
12433,376
12434,361
12435,372
12436,377
12437,375
12438,364
12439,339
12440,345
12441,355
12442,379
12443,389
12444,356
12445,370
12446,378
12447,366
12448,270
12449,285
12450,227
12451,348
12452,346
12453,359
12454,360
12455,368
12456,365
12457,368
12458,371
12459,331
12460,299
12461,341
12462,350
12463,340
12464,373
12465,380
12466,383
12467,382
12468,387
12469,358
12470,347
12471,351
12472,284
12473,319
12474,323
12475,343
12476,351
12477,357
12478,398
12479,378
12480,362
12481,342
12482,345
12483,381
12484,337
12485,227
12486,238
12487,265
12488,352
12489,357
12490,339
12491,383
12492,265
12493,242
12494,244
12495,242
12496,254
12497,365
12498,359
12499,364
12500,379
12501,379
12502,357
12503,243
12504,369
12505,350
12506,328
12507,376
12508,374
12509,385
12510,374
12511,357
12512,371
12513,367
12514,361
12515,334
12516,350
12517,351
12518,386
12519,380
12520,370
12521,364
12522,380
12523,245
12524,224
12525,368
12526,349
12527,340
12528,369
12529,364
12530,377
12531,376
12532,365
12533,368
12534,378
12535,338
12536,293
12537,281
12538,339
12539,343
12540,376
12541,355
12542,352
12543,364
12544,313
12545,362
12546,316
12547,334
12548,324
12549,342
12550,362
12551,340
12552,355
12553,331
12554,332
12555,364
12556,318
12557,379
12558,359
12559,366
12560,267
12561,298
12562,295
12563,351
12564,354
12565,340
12566,354
12567,361
12568,339
12569,239
12570,242
12571,229
12572,338
12573,353
12574,365
12575,392
12576,396
12577,294
12578,383
12579,377
12580,272
12581,241
12582,243
12583,352
12584,344
12585,373
12586,369
12587,384
12588,386
12589,377
12590,360
12591,342
12592,354
12593,351
12594,392
12595,378
12596,372
12597,383
12598,354
12599,229
12600,365
12601,350
12602,341
12603,361
12604,403
12605,361
12606,350
12607,369
12608,377
12609,303
12610,285
12611,344
12612,354
12613,386
12614,381
12615,315
12616,371
12617,384
12618,387
12619,369
12620,332
12621,353
12622,351
12623,317
12624,347
12625,345
12626,337
12627,356
12628,367
12629,378
12630,297
12631,339
12632,369
12633,362
12634,370
12635,350
12636,275
12637,319
12638,342
12639,339
12640,393
12641,359
12642,240
12643,266
12644,359
12645,225
12646,246
12647,252
12648,357
12649,355
12650,375
12651,380
12652,370
12653,372
12654,244
12655,241
12656,237
12657,358
12658,344
12659,346
12660,356
12661,380
12662,373
12663,368
12664,380
12665,324
12666,345
12667,351
12668,356
12669,358
12670,369
12671,371
12672,372
12673,391
12674,377
12675,226
12676,334
12677,341
12678,391
12679,395
12680,384
12681,349
12682,327
12683,362
12684,373
12685,299
12686,244
12687,341
12688,385
12689,366
12690,360
12691,381
12692,371
12693,370
12694,365
12695,347
12696,294
12697,349
12698,324
12699,340
12700,368
12701,349
12702,362
12703,390
12704,371
12705,377
12706,364
12707,362
12708,349
12709,345
12710,338
12711,244
12712,293
12713,324
12714,345
12715,330
12716,345
12717,359
12718,347
12719,263
12720,242
12721,338
12722,381
12723,284
12724,264
12725,360
12726,369
12727,383
12728,385
12729,377
12730,238
12731,240
12732,336
12733,337
12734,361
12735,375
12736,371
12737,338
12738,382
12739,351
12740,279
12741,247
12742,339
12743,369
12744,346
12745,376
12746,365
12747,360
12748,403
12749,357
12750,342
12751,346
12752,343
12753,356
12754,372
12755,370
12756,376
12757,371
12758,390
12759,271
12760,226
12761,366
12762,365
12763,385
12764,389
12765,381
12766,370
12767,361
12768,294
12769,309
12770,344
12771,262
12772,343
12773,351
12774,344
12775,365
12776,369
12777,380
12778,375
12779,361
12780,369
12781,360
12782,346
12783,345
12784,327
12785,324
12786,310
12787,357
12788,335
12789,346
12790,364
12791,319
12792,322
12793,377
12794,359
12795,365
12796,274
12797,241
12798,262
12799,269
12800,359
12801,365
12802,348
12803,383
12804,354
12805,369
12806,360
12807,239
12808,241
12809,242
12810,282
12811,342
12812,341
12813,367
12814,363
12815,278
12816,325
12817,368
12818,283
12819,250
12820,354
12821,359
12822,377
12823,369
12824,356
12825,386
12826,367
12827,360
12828,347
12829,337
12830,371
12831,377
12832,366
12833,333
12834,384
12835,391
12836,363
12837,225
12838,359
12839,347
12840,350
12841,373
12842,369
12843,363
12844,351
12845,324
12846,253
12847,310
12848,318
12849,347
12850,244
12851,351
12852,347
12853,364
12854,373
12855,373
12856,372
12857,377
12858,366
12859,369
12860,350
12861,317
12862,304
12863,330
12864,358
12865,343
12866,364
12867,317
12868,354
12869,384
12870,360
12871,354
12872,259
12873,257
12874,307
12875,366
12876,362
12877,337
12878,356
12879,356
12880,373
12881,355
12882,242
12883,253
12884,360
12885,232
12886,342
12887,369
12888,260
12889,373
12890,367
12891,337
12892,309
12893,251
12894,244
12895,362
12896,364
12897,355
12898,373
12899,379
12900,400
12901,374
12902,357
12903,370
12904,368
12905,343
12906,339
12907,323
12908,360
12909,376
12910,378
12911,375
12912,350
12913,342
12914,366
12915,382
12916,378
12917,255
12918,253
12919,369
12920,310
12921,269
12922,230
12923,353
12924,360
12925,341
12926,365
12927,367
12928,375
12929,366
12930,382
12931,366
12932,354
12933,284
12934,267
12935,300
12936,344
12937,354
12938,342
12939,358
12940,371
12941,369
12942,337
12943,365
12944,332
12945,363
12946,339
12947,328
12948,355
12949,255
12950,331
12951,324
12952,329
12953,341
12954,350
12955,351
12956,321
12957,363
12958,227
12959,264
12960,246
12961,358
12962,359
12963,354
12964,286
12965,366
12966,258
12967,330
12968,254
12969,241
12970,243
12971,363
12972,335
12973,351
12974,361
12975,302
12976,368
12977,366
12978,325
12979,331
12980,354
12981,373
12982,358
12983,332
12984,375
12985,383
12986,356
12987,343
12988,347
12989,325
12990,367
12991,369
12992,365
12993,332
12994,250
12995,286
12996,376
12997,246
12998,225
12999,342
13000,339
13001,358
13002,361
13003,364
13004,353
13005,368
13006,340
13007,360
13008,285
13009,308
13010,238
13011,255
13012,315
13013,292
13014,353
13015,363
13016,359
13017,349
13018,340
13019,367
13020,253
13021,353
13022,304
13023,337
13024,327
13025,324
13026,331
13027,344
13028,360
13029,371
13030,367
13031,362
13032,341
13033,380
13034,344
13035,264
13036,238
13037,356
13038,359
13039,340
13040,364
13041,264
13042,274
13043,320
13044,261
13045,249
13046,282
13047,231
13048,356
13049,350
13050,344
13051,367
13052,267
13053,299
13054,355
13055,334
13056,362
13057,368
13058,371
13059,355
13060,381
13061,352
13062,366
13063,314
13064,369
13065,334
13066,336
13067,339
13068,348
13069,376
13070,359
13071,356
13072,229
13073,341
13074,352
13075,363
13076,264
13077,354
13078,310
13079,349
13080,255
13081,250
13082,237
13083,273
13084,300
13085,270
13086,339
13087,340
13088,344
13089,337
13090,356
13091,344
13092,363
13093,341
13094,366
13095,362
13096,330
13097,360
13098,246
13099,309
13100,350
13101,339
13102,350
13103,366
13104,381
13105,364
13106,348
13107,370
13108,371
13109,353
13110,224
13111,241
13112,245
13113,357
13114,346
13115,338
13116,308
13117,251
13118,358
13119,280
13120,267
13121,332
13122,244
13123,347
13124,352
13125,349
13126,352
13127,340
13128,362
13129,356
13130,342
13131,360
13132,365
13133,355
13134,366
13135,360
13136,380
13137,370
13138,359
13139,329
13140,349
13141,340
13142,348
13143,352
13144,368
13145,360
13146,355
13147,357
13148,377
13149,298
13150,346
13151,360
13152,358
13153,361
13154,363
13155,247
13156,298
13157,290
13158,303
13159,267
13160,335
13161,339
13162,303
13163,343
13164,339
13165,305
13166,337
13167,347
13168,344
13169,369
13170,355
13171,353
13172,258
13173,231
13174,237
13175,332
13176,338
13177,336
13178,351
13179,354
13180,363
13181,358
13182,357
13183,372
13184,333
13185,246
13186,277
13187,326
13188,322
13189,338
13190,349
13191,271
13192,353
13193,311
13194,309
13195,364
13196,371
13197,230
13198,261
13199,352
13200,369
13201,347
13202,367
13203,361
13204,267
13205,351
13206,360
13207,331
13208,358
13209,356
13210,365
13211,366
13212,371
13213,356
13214,346
13215,358
13216,347
13217,328
13218,344
13219,343
13220,374
13221,350
13222,368
13223,373
13224,363
13225,339
13226,348
13227,342
13228,357
13229,365
13230,384
13231,279
13232,272
13233,366
13234,365
13235,313
13236,286
13237,232
13238,336
13239,327
13240,328
13241,348
13242,365
13243,354
13244,350
13245,330
13246,234
13247,234
13248,260
13249,340
13250,355
13251,346
13252,337
13253,350
13254,351
13255,353
13256,365
13257,402
13258,364
13259,357
13260,359
13261,319
13262,245
13263,302
13264,328
13265,343
13266,335
13267,366
13268,333
13269,351
13270,362
13271,227
13272,242
13273,256
13274,365
13275,327
13276,309
13277,365
13278,362
13279,348
13280,262
13281,356
13282,381
13283,384
13284,360
13285,340
13286,339
13287,354
13288,350
13289,358
13290,368
13291,368
13292,326
13293,366
13294,350
13295,360
13296,359
13297,364
13298,363
13299,364
13300,361
13301,337
13302,347
13303,333
13304,316
13305,362
13306,369
13307,362
13308,330
13309,332
13310,313
13311,289
13312,226
13313,335
13314,326
13315,339
13316,349
13317,368
13318,371
13319,371
13320,375
13321,315
13322,234
13323,285
13324,331
13325,319
13326,349
13327,361
13328,360
13329,366
13330,344
13331,308
13332,350
13333,344
13334,240
13335,234
13336,302
13337,315
13338,341
13339,318
13340,345
13341,326
13342,277
13343,358
13344,311
13345,349
13346,330
13347,351
13348,354
13349,334
13350,282
13351,254
13352,355
13353,342
13354,307
13355,334
13356,334
13357,378
13358,360
13359,232
13360,338
13361,343
13362,345
13363,361
13364,356
13365,358
13366,369
13367,365
13368,358
13369,384
13370,348
13371,356
13372,353
13373,357
13374,337
13375,381
13376,354
13377,331
13378,259
13379,367
13380,350
13381,350
13382,311
13383,317
13384,296
13385,377
13386,328
13387,343
13388,366
13389,350
13390,363
13391,371
13392,359
13393,360
13394,256
13395,259
13396,289
13397,228
13398,330
13399,342
13400,329
13401,323
13402,343
13403,363
13404,334
13405,355
13406,328
13407,348
13408,339
13409,321
13410,238
13411,231
13412,325
13413,313
13414,339
13415,337
13416,324
13417,347
13418,347
13419,363
13420,351
13421,348
13422,340
13423,283
13424,276
13425,326
13426,263
13427,325
13428,342
13429,356
13430,358
13431,369
13432,368
13433,363
13434,225
13435,249
13436,325
13437,317
13438,335
13439,378
13440,338
13441,363
13442,366
13443,374
13444,379
13445,351
13446,341
13447,357
13448,370
13449,365
13450,354
13451,356
13452,361
13453,369
13454,375
13455,330
13456,314
13457,333
13458,348
13459,370
13460,366
13461,281
13462,223
13463,342
13464,328
13465,359
13466,360
13467,375
13468,349
13469,247
13470,293
13471,237
13472,344
13473,329
13474,353
13475,354
13476,348
13477,360
13478,355
13479,381
13480,363
13481,247
13482,233
13483,237
13484,297
13485,362
13486,334
13487,335
13488,319
13489,319
13490,356
13491,356
13492,342
13493,349
13494,363
13495,348
13496,280
13497,304
13498,343
13499,302
13500,304
13501,338
13502,349
13503,344
13504,307
13505,378
13506,365
13507,375
13508,232
13509,312
13510,332
13511,343
13512,360
13513,370
13514,345
13515,371
13516,358
13517,363
13518,344
13519,339
13520,321
13521,365
13522,361
13523,359
13524,360
13525,381
13526,361
13527,355
13528,325
13529,355
13530,347
13531,369
13532,344
13533,365
13534,246
13535,308
13536,366
13537,319
13538,323
13539,314
13540,363
13541,364
13542,361
13543,365
13544,251
13545,282
13546,228
13547,346
13548,314
13549,333
13550,356
13551,339
13552,350
13553,383
13554,365
13555,356
13556,237
13557,234
13558,265
13559,236
13560,355
13561,347
13562,332
13563,350
13564,356
13565,371
13566,355
13567,358
13568,357
13569,365
13570,309
13571,312
13572,333
13573,295
13574,326
13575,334
13576,363
13577,345
13578,351
13579,353
13580,375
13581,371
13582,354
13583,363
13584,226
13585,245
13586,297
13587,350
13588,322
13589,352
13590,360
13591,370
13592,379
13593,375
13594,342
13595,354
13596,326
13597,350
13598,363
13599,369
13600,367
13601,369
13602,378
13603,361
13604,360
13605,354
13606,338
13607,356
13608,341
13609,251
13610,356
13611,351
13612,323
13613,321
13614,322
13615,355
13616,359
13617,367
13618,353
13619,216
13620,331
13621,320
13622,353
13623,357
13624,353
13625,371
13626,357
13627,317
13628,274
13629,233
13630,330
13631,237
13632,342
13633,356
13634,328
13635,341
13636,362
13637,369
13638,360
13639,361
13640,363
13641,355
13642,295
13643,235
13644,331
13645,330
13646,325
13647,313
13648,329
13649,337
13650,358
13651,353
13652,364
13653,361
13654,350
13655,271
13656,299
13657,317
13658,341
13659,349
13660,332
13661,365
13662,341
13663,351
13664,363
13665,364
13666,356
13667,379
13668,229
13669,342
13670,338
13671,356
13672,354
13673,366
13674,353
13675,376
13676,369
13677,357
13678,343
13679,353
13680,265
13681,360
13682,262
13683,244
13684,269
13685,347
13686,360
13687,372
13688,316
13689,345
13690,349
13691,362
13692,302
13693,319
13694,226
13695,310
13696,323
13697,330
13698,376
13699,345
13700,362
13701,366
13702,352
13703,342
13704,291
13705,285
13706,272
13707,342
13708,309
13709,354
13710,341
13711,357
13712,359
13713,365
13714,271
13715,269
13716,350
13717,327
13718,355
13719,284
13720,341
13721,353
13722,347
13723,367
13724,359
13725,358
13726,366
13727,337
13728,362
13729,364
13730,225
13731,278
13732,311
13733,309
13734,337
13735,324
13736,327
13737,363
13738,341
13739,345
13740,375
13741,377
13742,250
13743,344
13744,340
13745,337
13746,361
13747,360
13748,330
13749,374
13750,369
13751,345
13752,371
13753,339
13754,332
13755,352
13756,359
13757,360
13758,355
13759,363
13760,371
13761,336
13762,345
13763,361
13764,356
13765,346
13766,361
13767,249
13768,337
13769,216
13770,325
13771,318
13772,332
13773,353
13774,350
13775,353
13776,355
13777,258
13778,316
13779,307
13780,236
13781,357
13782,330
13783,323
13784,353
13785,347
13786,358
13787,358
13788,369
13789,351
13790,345
13791,290
13792,314
13793,333
13794,280
13795,284
13796,338
13797,332
13798,352
13799,350
13800,363
13801,374
13802,347
13803,302
13804,327
13805,340
13806,331
13807,286
13808,355
13809,349
13810,360
13811,368
13812,357
13813,361
13814,356
13815,228
13816,280
13817,305
13818,341
13819,337
13820,353
13821,368
13822,359
13823,346
13824,328
13825,369
13826,325
13827,338
13828,334
13829,365
13830,360
13831,353
13832,358
13833,353
13834,354
13835,365
13836,353
13837,331
13838,348
13839,362
13840,349
13841,244
13842,297
13843,357
13844,317
13845,333
13846,330
13847,348
13848,351
13849,337
13850,333
13851,311
13852,264
13853,224
13854,329
13855,327
13856,326
13857,316
13858,351
13859,357
13860,363
13861,359
13862,350
13863,300
13864,319
13865,333
13866,343
13867,368
13868,353
13869,348
13870,355
13871,354
13872,364
13873,359
13874,348
13875,327
13876,319
13877,282
13878,327
13879,324
13880,248
13881,317
13882,354
13883,326
13884,355
13885,356
13886,365
13887,340
13888,365
13889,343
13890,274
13891,245
13892,289
13893,283
13894,338
13895,326
13896,362
13897,364
13898,364
13899,365
13900,348
13901,351
13902,360
13903,356
13904,337
13905,359
13906,367
13907,345
13908,375
13909,269
13910,330
13911,356
13912,350
13913,371
13914,353
13915,364
13916,268
13917,359
13918,386
13919,343
13920,310
13921,324
13922,335
13923,331
13924,371
13925,355
13926,215
13927,339
13928,330
13929,369
13930,368
13931,352
13932,333
13933,354
13934,323
13935,322
13936,311
13937,303
13938,232
13939,338
13940,332
13941,357
13942,354
13943,356
13944,362
13945,353
13946,357
13947,353
13948,321
13949,314
13950,343
13951,323
13952,335
13953,264
13954,347
13955,336
13956,347
13957,366
13958,358
13959,364
13960,373
13961,363
13962,304
13963,321
13964,291
13965,322
13966,334
13967,282
13968,377
13969,366
13970,329
13971,335
13972,368
13973,368
13974,352
13975,235
13976,308
13977,330
13978,362
13979,363
13980,263
13981,359
13982,329
13983,342
13984,294
13985,331
13986,351
13987,319
13988,347
13989,356
13990,268
13991,358
13992,351
13993,332
13994,374
13995,326
13996,338
13997,343
13998,259
13999,323
14000,344
14001,223
14002,323
14003,328
14004,307
14005,370
14006,349
14007,362
14008,367
14009,328
14010,364
14011,313
14012,272
14013,333
14014,339
14015,342
14016,349
14017,358
14018,363
14019,358
14020,357
14021,318
14022,358
14023,349
14024,304
14025,320
14026,332
14027,345
14028,343
14029,326
14030,348
14031,348
14032,354
14033,348
14034,368
14035,358
14036,340
14037,253
14038,322
14039,319
14040,276
14041,343
14042,331
14043,366
14044,357
14045,377
14046,356
14047,232
14048,255
14049,312
14050,273
14051,323
14052,328
14053,342
14054,361
14055,351
14056,346
14057,353
14058,335
14059,340
14060,331
14061,314
14062,348
14063,365
14064,353
14065,295
14066,364
14067,355
14068,320
14069,330
14070,331
14071,340
14072,352
14073,345
14074,348
14075,336
14076,359
14077,361
14078,341
14079,318
14080,355
14081,373
14082,380
14083,300
14084,235
14085,215
14086,326
14087,336
14088,355
14089,373
14090,367
14091,352
14092,320
14093,259
14094,333
14095,306
14096,288
14097,331
14098,349
14099,337
14100,330
14101,335
14102,333
14103,348
14104,349
14105,345
14106,333
14107,354
14108,367
14109,368
14110,355
14111,299
14112,305
14113,346
14114,326
14115,299
14116,354
14117,313
14118,336
14119,361
14120,353
14121,347
14122,229
14123,270
14124,307
14125,329
14126,323
14127,326
14128,364
14129,330
14130,354
14131,362
14132,378
14133,326
14134,316
14135,251
14136,378
14137,355
14138,354
14139,345
14140,349
14141,340
14142,342
14143,363
14144,357
14145,337
14146,342
14147,373
14148,311
14149,370
14150,359
14151,329
14152,321
14153,324
14154,335
14155,364
14156,320
14157,341
14158,277
14159,220
14160,313
14161,330
14162,320
14163,357
14164,346
14165,355
14166,258
14167,258
14168,346
14169,249
14170,308
14171,319
14172,329
14173,338
14174,339
14175,347
14176,340
14177,345
14178,344
14179,345
